Worker Inited...!<br>
2016-11-05 06:00:02am<pre>{
    "success": true,
    "data": {
        "ErrorReport": null,
        "InternalTime": 46,
        "MerchantKey": "b3ef5018-6653-4ce0-b515-51ac26ccdcb1",
        "RequestKey": "dd3e5d29-0d3a-4773-897c-c9f4ee36c9ca",
        "SaleDataCollection": [
            {
                "AntiFraudAnalysisData": null,
                "BoletoTransactionDataCollection": null,
                "BuyerKey": "d5424935-5108-4c5a-bab0-ffe1ec868e19",
                "CreditCardTransactionDataCollection": [
                    {
                        "AcquirerAuthorizationCode": "541680",
                        "AcquirerName": "Simulator",
                        "AcquirerReturnCode": "0",
                        "AffiliationCode": "MUNDI",
                        "AmountInCents": 7000,
                        "AuthorizedAmountInCents": 7000,
                        "CaptureExpirationDate": null,
                        "CapturedAmountInCents": 7000,
                        "CapturedDate": "2016-10-31T03:19:32",
                        "CreateDate": "2016-10-31T03:19:32",
                        "CreditCard": {
                            "CreditCardBrand": "Mastercard",
                            "InstantBuyKey": "375a9ffa-e2d6-432d-b9b5-824ff5e0683a",
                            "IsExpiredCreditCard": false,
                            "MaskedCreditCardNumber": "555544****2222"
                        },
                        "CreditCardOperation": "AuthAndCapture",
                        "CreditCardTransactionStatus": "Captured",
                        "DueDate": "2016-10-31T04:19:30",
                        "EstablishmentCode": null,
                        "InstallmentCount": 1,
                        "IsReccurency": true,
                        "PaymentMethodName": "Simulator",
                        "RefundedAmountInCents": null,
                        "ThirdPartyAffiliationCode": "",
                        "TransactionIdentifier": "688610",
                        "TransactionKey": "722b0196-5545-4066-8dca-5b13721e8337",
                        "TransactionKeyToAcquirer": "722b019655454066",
                        "TransactionReference": "5816b84261f8d",
                        "UniqueSequentialNumber": "489018",
                        "VoidedAmountInCents": null
                    },
                    {
                        "AcquirerAuthorizationCode": null,
                        "AcquirerName": "Simulator",
                        "AcquirerReturnCode": null,
                        "AffiliationCode": "MUNDI",
                        "AmountInCents": 7000,
                        "AuthorizedAmountInCents": null,
                        "CaptureExpirationDate": null,
                        "CapturedAmountInCents": null,
                        "CapturedDate": null,
                        "CreateDate": "2016-10-31T03:19:32",
                        "CreditCard": {
                            "CreditCardBrand": "Mastercard",
                            "InstantBuyKey": "375a9ffa-e2d6-432d-b9b5-824ff5e0683a",
                            "IsExpiredCreditCard": false,
                            "MaskedCreditCardNumber": "555544****2222"
                        },
                        "CreditCardOperation": "AuthAndCapture",
                        "CreditCardTransactionStatus": "PendingAuthorize",
                        "DueDate": "2016-11-30T04:19:30",
                        "EstablishmentCode": null,
                        "InstallmentCount": 1,
                        "IsReccurency": true,
                        "PaymentMethodName": "Simulator",
                        "RefundedAmountInCents": null,
                        "ThirdPartyAffiliationCode": "",
                        "TransactionIdentifier": null,
                        "TransactionKey": "f965fb48-b2f2-4275-abfc-2e429abee628",
                        "TransactionKeyToAcquirer": "f965fb48b2f24275",
                        "TransactionReference": "5816b84261f8d",
                        "UniqueSequentialNumber": null,
                        "VoidedAmountInCents": null
                    },
                    {
                        "AcquirerAuthorizationCode": null,
                        "AcquirerName": "Simulator",
                        "AcquirerReturnCode": null,
                        "AffiliationCode": "MUNDI",
                        "AmountInCents": 7000,
                        "AuthorizedAmountInCents": null,
                        "CaptureExpirationDate": null,
                        "CapturedAmountInCents": null,
                        "CapturedDate": null,
                        "CreateDate": "2016-10-31T03:19:32",
                        "CreditCard": {
                            "CreditCardBrand": "Mastercard",
                            "InstantBuyKey": "375a9ffa-e2d6-432d-b9b5-824ff5e0683a",
                            "IsExpiredCreditCard": false,
                            "MaskedCreditCardNumber": "555544****2222"
                        },
                        "CreditCardOperation": "AuthAndCapture",
                        "CreditCardTransactionStatus": "PendingAuthorize",
                        "DueDate": "2016-12-31T04:19:30",
                        "EstablishmentCode": null,
                        "InstallmentCount": 1,
                        "IsReccurency": true,
                        "PaymentMethodName": "Simulator",
                        "RefundedAmountInCents": null,
                        "ThirdPartyAffiliationCode": "",
                        "TransactionIdentifier": null,
                        "TransactionKey": "282ae67d-9fc9-42e3-a531-c2874ba2e0c7",
                        "TransactionKeyToAcquirer": "282ae67d9fc942e3",
                        "TransactionReference": "5816b84261f8d",
                        "UniqueSequentialNumber": null,
                        "VoidedAmountInCents": null
                    },
                    {
                        "AcquirerAuthorizationCode": null,
                        "AcquirerName": "Simulator",
                        "AcquirerReturnCode": null,
                        "AffiliationCode": "MUNDI",
                        "AmountInCents": 7000,
                        "AuthorizedAmountInCents": null,
                        "CaptureExpirationDate": null,
                        "CapturedAmountInCents": null,
                        "CapturedDate": null,
                        "CreateDate": "2016-10-31T03:19:32",
                        "CreditCard": {
                            "CreditCardBrand": "Mastercard",
                            "InstantBuyKey": "375a9ffa-e2d6-432d-b9b5-824ff5e0683a",
                            "IsExpiredCreditCard": false,
                            "MaskedCreditCardNumber": "555544****2222"
                        },
                        "CreditCardOperation": "AuthAndCapture",
                        "CreditCardTransactionStatus": "PendingAuthorize",
                        "DueDate": "2017-01-31T04:19:30",
                        "EstablishmentCode": null,
                        "InstallmentCount": 1,
                        "IsReccurency": true,
                        "PaymentMethodName": "Simulator",
                        "RefundedAmountInCents": null,
                        "ThirdPartyAffiliationCode": "",
                        "TransactionIdentifier": null,
                        "TransactionKey": "f2b5fecc-f4c8-4b33-bfa7-ad6dcabd35f9",
